,y,sr,mfcc
0,"[ 0.00533782  0.0095391   0.00603758 ... -0.0012454  -0.00086628
  0.        ]",6000,"[[-3.5806552e+02 -3.5385733e+02 -3.9718573e+02 ... -3.9633636e+02
  -4.0333054e+02 -4.1279074e+02]
 [ 8.6713181e+01  9.4823761e+01  8.9220474e+01 ...  9.2095642e+01
   8.3737961e+01  7.3320435e+01]
 [ 4.3662014e+01  4.8789268e+01  5.6273876e+01 ...  6.2110962e+01
   5.3940113e+01  4.9149075e+01]
 ...
 [-2.9772151e-01 -3.2567444e+00 -2.1440394e+00 ... -2.1718235e+00
  -2.0755262e+00 -5.4199104e+00]
 [-1.3896621e+01 -1.4825251e+01 -4.6100850e+00 ... -4.5839605e+00
  -3.4142871e+00 -3.2943869e+00]
 [-5.0372386e+00 -5.3403640e+00 -4.4441376e+00 ... -5.8189712e+00
  -3.5599222e+00 -6.9777977e-01]]"
1,"[-9.8053933e-06 -2.3356957e-05 -2.7615188e-05 ...  6.6238665e-03
  4.9555502e-03  0.0000000e+00]",6000,"[[-545.235     -545.235     -545.235     ... -354.5575    -363.91156
  -378.86584  ]
 [   0.           0.           0.        ...   99.93531    107.81702
   113.38516  ]
 [   0.           0.           0.        ...   34.93198     34.50386
    40.134674 ]
 ...
 [   0.           0.           0.        ...   -1.5062381    3.6167247
     6.313056 ]
 [   0.           0.           0.        ...    7.4757924    5.114058
     4.565217 ]
 [   0.           0.           0.        ...    3.1857212    4.9266214
     5.144553 ]]"
2,"[ 0.00127852  0.00191757 -0.00054139 ... -0.0026125  -0.00315215
 -0.00489386]",6000,"[[-402.14377    -367.2339     -379.07907    ... -370.723
  -371.18094    -399.46625   ]
 [  84.4899       85.68102      95.22932    ...  102.446625
   101.876144     87.94589   ]
 [   6.8590794    -1.8939048     1.7220107  ...    3.3780732
     2.2837057     1.3392925 ]
 ...
 [  -0.56586254   -1.1047736    -1.9657104  ...   -9.484558
   -10.150357    -12.8208    ]
 [  -3.8772452    -9.56818     -12.8949     ...   -3.18672
    -5.362343     -6.013752  ]
 [   4.4661427     1.5304105     2.0111144  ...    3.5266676
     2.6694617     4.0460515 ]]"
3,[0.00019417 0.00038068 0.00033011 ... 0.00024054 0.00203368 0.        ],6000,"[[-540.9116    -541.4046    -541.5046    ... -302.75558   -291.9952
  -305.9424   ]
 [   2.5307755    1.8340499    1.6927656 ...  106.56305     91.353065
    71.08684  ]
 [   2.5288248    1.833636     1.6923832 ...   19.504402    31.873846
    47.59819  ]
 ...
 [   2.4394855    1.8143362    1.6745709 ...    1.5919034   -1.6708171
    -2.9170246]
 [   2.4238696    1.8108964    1.6713957 ...    9.004005     8.283484
    11.617842 ]
 [   2.4071188    1.8071849    1.6679697 ...   -2.467434     0.8990536
     2.3623886]]"
4,"[ 1.7259031e-06 -1.1964602e-07  1.9293084e-05 ...  1.5820402e-03
  2.9824843e-04  0.0000000e+00]",6000,"[[-428.66217   -392.75864   -386.7094    ... -317.22742   -373.66208
  -426.28525  ]
 [  58.20755     53.858       43.967033  ...  -42.96885     -7.0345926
    32.618416 ]
 [  -7.427269   -17.204487   -27.354744  ...   -6.361968    -8.019946
   -24.132547 ]
 ...
 [   3.9481683    4.136339     3.336255  ...   -8.420097    -7.5120654
     2.2657232]
 [   3.640273     3.164785     7.833993  ...   23.643631    15.262878
     1.1086051]
 [  22.269278    17.760593    11.476498  ...  -12.175153    -3.9393873
    13.04231  ]]"
5,[0.00393052 0.00210902 0.0027462  ... 0.07748873 0.06670842 0.        ],6000,"[[-242.20099    -234.12546    -308.6528     ... -295.4
  -165.47362    -123.75964   ]
 [  57.151855     72.4279       79.65306    ...  103.82801
    92.18849      91.9296    ]
 [  33.22211      41.403202     60.904667   ...   58.884716
    55.087082     57.29461   ]
 ...
 [ -11.3430195    -9.7792845   -11.259829   ...  -12.123654
   -22.396622    -19.490314  ]
 [  -1.0231752     1.0592993     1.7999654  ...   -0.76497847
     2.7391949     1.2647116 ]
 [  -9.384297     -7.1672406    -2.3907855  ...  -12.789617
   -17.590546    -10.96935   ]]"
6,"[-0.00982232 -0.02240491 -0.01506276 ...  0.03481557  0.03081237
  0.        ]",6000,"[[-263.81076   -234.74779   -223.86429   ... -591.95544   -334.52515
  -252.59076  ]
 [  59.05783     60.649017    61.017242  ...    0.          92.28985
    91.12703  ]
 [  -4.764932    -6.8058157   -8.8126    ...    0.           8.517497
     9.071701 ]
 ...
 [  -3.5171595   -8.163991   -12.464701  ...    0.          -2.0592659
    -1.515479 ]
 [   7.872962     9.24314      6.0514474 ...    0.          -1.0676312
     1.0489388]
 [ -11.348996   -12.358643   -12.17499   ...    0.          -6.100344
    -8.630434 ]]"
7,"[-0.00082506 -0.00157521 -0.0013762  ... -0.00141671 -0.00137521
  0.        ]",6000,"[[-579.66516   -586.8825    -591.7666    ... -591.75964   -591.7611
  -585.12427  ]
 [  20.598091    10.656525     3.7834373 ...    3.7933068    3.7912118
    13.108897 ]
 [  19.726894    10.55398      3.7825823 ...    3.79245      3.7903552
    12.905748 ]
 ...
 [   4.728705     6.841735     3.7427688 ...    3.7525325    3.750459
     6.5398407]
 [   4.3249865    6.364413     3.735674  ...    3.7454195    3.7433505
     5.8852615]
 [   4.0658984    5.8999233    3.7280166 ...    3.737742     3.7356777
     5.292347 ]]"
8,"[ 1.2701828e-05  1.8923691e-05  1.3791692e-05 ... -3.8013348e-04
  3.9224313e-03  0.0000000e+00]",6000,"[[-650.1588     -650.1588     -650.1588     ... -303.95224
  -307.14313    -310.8318    ]
 [   0.            0.            0.         ...  103.06244
   102.80411     102.12555   ]
 [   0.            0.            0.         ...   -6.762988
   -11.104328    -15.6166935 ]
 ...
 [   0.            0.            0.         ...   -0.7723395
     0.65574545    3.3569815 ]
 [   0.            0.            0.         ...    9.316029
    12.734042     16.309553  ]
 [   0.            0.            0.         ...   -3.1519713
    -5.227336     -4.9160423 ]]"
9,"[2.0716056e-05 2.6499372e-05 2.4828198e-05 ... 3.2477226e-05 3.3752123e-05
 0.0000000e+00]",6000,"[[-6.22672791e+02 -6.22705872e+02 -6.22705872e+02 ... -6.22705872e+02
  -6.22705872e+02 -6.22633728e+02]
 [ 4.67770658e-02  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.01940110e-01]
 [ 4.67664972e-02  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.01917081e-01]
 ...
 [ 4.62752022e-02  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00844353e-01]
 [ 4.61865403e-02  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00653194e-01]
 [ 4.60918657e-02  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00446872e-01]]"
10,"[-5.6640329e-07  4.4181356e-06  6.0440057e-06 ...  6.5997643e-03
  6.2590754e-03  0.0000000e+00]",6000,"[[-556.20734   -556.20734   -556.20734   ... -556.20734   -526.9393
  -449.1323   ]
 [   0.           0.           0.        ...    0.          34.100853
    85.698265 ]
 [   0.           0.           0.        ...    0.          17.982597
    25.101572 ]
 ...
 [   0.           0.           0.        ...    0.          -4.2516856
    -2.8167138]
 [   0.           0.           0.        ...    0.          -4.7499986
   -11.249929 ]
 [   0.           0.           0.        ...    0.          -2.1947093
    -3.0948021]]"
11,"[1.0833963e-05 2.4646841e-05 2.0933021e-05 ... 1.0693739e-05 1.0057868e-05
 0.0000000e+00]",6000,"[[-623.43225 -623.43225 -623.43225 ... -623.43225 -623.43225 -623.43225]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
12,"[ 5.5164979e-05  9.4972398e-05  9.6512893e-05 ... -2.7255138e-04
  6.2663341e-04  0.0000000e+00]",6000,"[[-5.5181812e+02 -5.5183911e+02 -5.5193872e+02 ... -5.5193945e+02
  -4.6201041e+02 -3.1733255e+02]
 [ 5.3112131e-01  5.0144619e-01  3.6050466e-01 ...  3.5947764e-01
   1.0011241e+02  1.4178937e+02]
 [ 5.3100133e-01  5.0133288e-01  3.6042321e-01 ...  3.5939643e-01
   6.1926594e+01  3.4778954e+01]
 ...
 [ 5.2541322e-01  4.9605611e-01  3.5662866e-01 ...  3.5561362e-01
  -4.3528452e+00 -8.1121025e+00]
 [ 5.2441633e-01  4.9511579e-01  3.5595357e-01 ...  3.5493949e-01
  -6.0118699e+00 -4.9718704e+00]
 [ 5.2334136e-01  4.9410090e-01  3.5522392e-01 ...  3.5421196e-01
   2.5354748e+00  1.4437318e-02]]"
13,"[ 1.1099342e-03  2.7344502e-03  2.9729395e-03 ... -1.1355279e-03
  3.1106109e-05  0.0000000e+00]",6000,"[[-3.7337308e+02 -3.0412918e+02 -3.2316354e+02 ... -4.1556427e+02
  -4.2140353e+02 -4.3922815e+02]
 [ 4.2753983e+01  3.1156204e+01  3.3571388e+01 ...  5.5769421e+01
   6.2272129e+01  6.3390900e+01]
 [ 5.1783651e-01 -1.0892155e+01 -5.2267356e+00 ...  1.7237749e+01
   2.2238914e+01  1.9507998e+01]
 ...
 [-9.6275692e+00 -9.0866508e+00 -1.0509459e+01 ... -1.1271200e+01
  -1.1557542e+01 -8.2968416e+00]
 [-3.6855874e+00 -2.3870959e+00 -2.3282224e-01 ...  4.8429241e+00
   4.3449407e+00  6.9218340e+00]
 [ 7.4409556e-01 -8.3287269e-01 -1.4177296e-01 ... -7.9447594e+00
  -6.3386135e+00 -5.6504564e+00]]"
14,"[-0.00016558 -0.00071879 -0.00018641 ... -0.00176553 -0.00178163
  0.        ]",6000,"[[-455.3688    -405.5694    -344.28815   ... -444.58487   -449.4537
  -456.3112   ]
 [  62.638306    57.576813    45.315132  ...   61.72827     62.946175
    59.688538 ]
 [  23.204597    21.190905    12.922495  ...   18.582304    15.296914
    14.125683 ]
 ...
 [  -5.646804   -11.8462925  -14.336498  ...   -3.0509768   -3.2738903
    -2.5539565]
 [   1.205033     1.9685577    0.5210334 ...    2.8185248    4.6813912
     1.0049901]
 [ -12.360281    -5.597645    -2.0309317 ...   -4.515161     1.8111615
    -1.1956154]]"
15,"[ 2.7052756e-06 -2.2136614e-06  3.7789850e-06 ... -8.0890968e-05
 -1.0335791e-03  0.0000000e+00]",6000,"[[-567.4416    -544.10864   -533.2031    ... -444.81512   -436.7839
  -435.24057  ]
 [  12.199396    34.271706    42.62064   ...   72.379745    73.6421
    61.613068 ]
 [   8.794989    14.403105    13.5524025 ...   -5.9575853   -4.7558327
    -6.684328 ]
 ...
 [  -2.3232257   -3.9417708   -5.2602673 ...   -7.2766466   -6.795556
    -8.950384 ]
 [  -3.2589421   -5.988908    -7.5430512 ...   -6.6870403  -10.223694
    -7.6612954]
 [  -3.88545     -7.470666    -4.4092283 ...   -1.0814775    0.71034
     3.4088042]]"
